5.725,0.437,1.029,0.01046,1.03
5.699,0.499,1.031,0.01312,1.03
5.678,0.547,1.031,0.01315,1.03
5.538,0.242,0.984,0.01367,1.03
5.593,0.244,0.992,0.01371,1.03
5.647,0.247,1,0.01354,1.03
5.602,0.196,0.988,0.0121,1.03
5.651,0.197,0.996,0.01211,1.03
5.619,0.147,0.987,0.01163,1.03
5.701,0.199,1.003,0.01214,1.03
5.669,0.148,0.994,0.01211,1.03
5.75,0.201,1.01,0.01218,1.03
5.718,0.15,1.001,0.01062,1.03
5.799,0.203,1.018,0.01199,1.03
5.768,0.151,1.009,0.00844,1.03
5.847,-1.243,0.771,0.00474,1.03
5.84,0.255,1.028,0.01029,1.03
5.844,0.204,1.024,0.00935,1.03
5.817,0.152,1.017,0.00831,1.03
5.822,0.305,1.031,0.01035,1.03
5.803,0.355,1.033,0.00934,1.03
5.783,0.404,1.034,0.00814,1.03
5.763,0.454,1.036,0.00931,1.03
5.743,0.502,1.037,0.01024,1.03
5.722,0.551,1.038,0.01023,1.03
5.7,0.599,1.039,0.01022,1.03
5.679,0.647,1.039,0.01027,1.03
5.673,0.697,1.042,0.01077,1.03
5.651,0.744,1.043,0.00932,1.03
5.629,0.791,1.043,0.00926,1.03
5.606,0.838,1.044,0.01024,1.03
5.582,0.884,1.045,0.01017,1.03
5.558,0.93,1.046,0.01016,1.03
5.532,0.975,1.046,0.01016,1.03
5.527,1.024,1.05,0.01177,1.03
5.517,1.072,1.052,0.01181,1.03
5.491,1.117,1.051,0.0118,1.03
5.464,1.161,1.049,0.01206,1.03
5.435,1.205,1.047,0.01139,1.03
5.409,1.249,1.043,0.01173,1.03
5.399,1.296,1.042,0.01176,1.03
5.372,1.339,1.037,0.01176,1.03
5.346,1.383,1.031,0.01171,1.03
5.32,1.425,1.025,0.0117,1.03
5.294,1.468,1.018,0.0117,1.03
5.282,1.515,1.014,0.01168,1.03
5.255,1.556,1.01,0.01167,1.03
5.227,1.598,1.007,0.0117,1.03
5.199,1.639,1.006,0.0117,1.03
5.17,1.68,1.006,0.01059,1.03
5.127,1.715,1.006,0.00907,1.03
5.069,1.709,1,0.01049,1.03
5.057,1.741,1.009,0.00929,1.03
5.099,1.756,1.017,0.00569,1.03
5.011,1.725,1,0.00832,1.03
4.964,1.709,0.991,0.00827,1.03
4.917,1.693,0.983,0.00825,1.03
4.871,1.677,0.974,0.00822,1.03
4.83,1.646,0.961,0.01034,1.03
4.824,1.661,0.965,0.00734,1.03
4.787,1.621,0.949,0.0103,1.03
4.777,1.645,0.956,0.00866,1.03
4.741,1.604,0.94,0.01026,1.03
4.731,1.629,0.948,0.00873,1.03
4.685,1.613,0.939,0.00812,1.03
4.644,1.583,0.926,0.01014,1.03
4.638,1.597,0.93,0.00739,1.03
4.587,1.579,0.921,0.00717,1.03
4.573,1.575,0.918,0.00431,1.03
5.515,-2.933,0.451,0.00981,1.03
5.471,-2.909,0.451,0.01093,1.03
5.426,-2.885,0.453,0.01089,1.03
5.382,-2.862,0.453,0.00967,1.03
5.338,-2.838,0.454,0.0071,1.03
5.861,0.153,1.024,0.00648,1.03
5.559,-2.956,0.449,0.00712,1.03
4.502,1.541,0.556,0.01116,1.03
4.531,1.516,0.562,0.01476,1.03
4.543,1.52,0.483,0.01396,1.03
4.521,1.539,0.478,0.01004,1.03
4.453,1.544,0.767,0.00978,1.03
4.497,1.505,0.778,0.01193,1.03
4.507,1.508,0.713,0.01519,1.03
4.467,1.543,0.704,0.01221,1.03
4.519,1.512,0.636,0.01511,1.03
4.485,1.542,0.628,0.01181,1.03
4.579,1.488,0.496,0.01503,1.03
4.59,1.491,0.429,0.01171,1.03
4.552,1.523,0.42,0.01032,1.03
4.567,1.484,0.571,0.01523,1.03
4.555,1.48,0.645,0.0152,1.03
4.543,1.476,0.72,0.01495,1.03
4.533,1.473,0.787,0.01161,1.03
4.615,1.455,0.505,0.01496,1.03
4.626,1.459,0.438,0.01169,1.03
4.603,1.451,0.579,0.01521,1.03
4.59,1.447,0.654,0.01516,1.03
4.578,1.444,0.728,0.01488,1.03
4.567,1.44,0.796,0.01163,1.03
4.65,1.422,0.514,0.01495,1.03
4.661,1.425,0.447,0.01166,1.03
4.637,1.418,0.589,0.01515,1.03
4.624,1.414,0.662,0.01512,1.03
4.612,1.41,0.737,0.01486,1.03
4.6,1.406,0.804,0.01154,1.03
4.683,1.387,0.522,0.0149,1.03
4.695,1.391,0.455,0.01164,1.03
4.67,1.383,0.596,0.01515,1.03
4.657,1.379,0.671,0.01509,1.03
4.644,1.376,0.744,0.01481,1.03
4.632,1.372,0.812,0.01157,1.03
4.716,1.352,0.53,0.01488,1.03
4.728,1.356,0.464,0.01163,1.03
4.702,1.348,0.604,0.01513,1.03
4.689,1.344,0.679,0.01507,1.03
4.675,1.341,0.752,0.01479,1.03
4.663,1.337,0.82,0.01156,1.03
4.747,1.317,0.538,0.01477,1.03
4.76,1.32,0.472,0.01154,1.03
4.733,1.313,0.612,0.01502,1.03
4.719,1.309,0.687,0.01498,1.03
4.705,1.305,0.761,0.01468,1.03
4.693,1.301,0.827,0.01142,1.03
4.774,1.279,0.545,0.0147,1.03
4.787,1.283,0.479,0.01147,1.03
4.759,1.275,0.62,0.01489,1.03
4.745,1.271,0.693,0.01483,1.03
4.731,1.268,0.766,0.0146,1.03
4.717,1.264,0.833,0.01138,1.03
4.8,1.241,0.552,0.01471,1.03
4.814,1.245,0.486,0.01148,1.03
4.785,1.237,0.626,0.0149,1.03
4.77,1.234,0.699,0.01486,1.03
4.755,1.23,0.773,0.0146,1.03
4.741,1.226,0.84,0.01134,1.03
4.826,1.203,0.559,0.01473,1.03
4.84,1.207,0.492,0.0115,1.03
4.81,1.199,0.633,0.01491,1.03
4.795,1.195,0.705,0.01487,1.03
4.779,1.191,0.78,0.01461,1.03
4.764,1.188,0.846,0.01134,1.03
4.852,1.165,0.565,0.0147,1.03
4.867,1.168,0.499,0.0115,1.03
4.835,1.161,0.638,0.01494,1.03
4.819,1.157,0.712,0.0149,1.03
4.802,1.153,0.785,0.01459,1.03
4.787,1.149,0.851,0.01135,1.03
4.877,1.126,0.572,0.01472,1.03
4.892,1.129,0.506,0.0115,1.03
4.86,1.122,0.645,0.01493,1.03
4.843,1.118,0.718,0.01489,1.03
4.826,1.114,0.79,0.01464,1.03
4.81,1.11,0.857,0.01142,1.03
4.902,1.087,0.578,0.01477,1.03
4.918,1.09,0.512,0.01152,1.03
4.884,1.083,0.652,0.01498,1.03
4.867,1.079,0.725,0.01491,1.03
4.849,1.075,0.797,0.01462,1.03
4.833,1.071,0.863,0.01137,1.03
4.927,1.047,0.584,0.01478,1.03
4.943,1.051,0.519,0.01153,1.03
4.908,1.043,0.658,0.01496,1.03
4.89,1.039,0.73,0.0149,1.03
4.872,1.035,0.802,0.01466,1.03
4.855,1.032,0.869,0.01142,1.03
4.951,1.007,0.591,0.01478,1.03
4.969,1.011,0.525,0.01155,1.03
4.932,1.004,0.663,0.01501,1.03
4.913,1,0.737,0.01497,1.03
4.894,0.996,0.809,0.01466,1.03
4.877,0.992,0.874,0.0114,1.03
4.976,0.967,0.597,0.01483,1.03
4.994,0.971,0.532,0.01157,1.03
4.956,0.963,0.67,0.01501,1.03
4.937,0.96,0.742,0.01497,1.03
4.917,0.956,0.815,0.01471,1.03
4.899,0.952,0.88,0.01142,1.03
5,0.927,0.603,0.01477,1.03
5.019,0.93,0.538,0.01158,1.03
4.981,0.923,0.674,0.01503,1.03
4.96,0.919,0.748,0.01504,1.03
4.94,0.916,0.82,0.01473,1.03
4.921,0.912,0.886,0.01148,1.03
5.025,0.886,0.61,0.01484,1.03
5.043,0.889,0.545,0.0116,1.03
5.004,0.882,0.682,0.01508,1.03
4.983,0.879,0.754,0.01504,1.03
4.962,0.875,0.826,0.01472,1.03
4.943,0.872,0.891,0.01145,1.03
5.049,0.845,0.616,0.0149,1.03
5.068,0.848,0.551,0.01163,1.03
5.027,0.841,0.689,0.01511,1.03
5.006,0.838,0.76,0.01501,1.03
4.985,0.834,0.831,0.01474,1.03
4.965,0.831,0.897,0.01151,1.03
5.074,0.804,0.622,0.01491,1.03
5.093,0.807,0.558,0.01164,1.03
5.051,0.8,0.695,0.01512,1.03
5.029,0.797,0.766,0.01502,1.03
5.007,0.793,0.837,0.01475,1.03
4.987,0.79,0.902,0.01152,1.03
5.097,0.762,0.629,0.01489,1.03
5.118,0.765,0.564,0.01164,1.03
5.075,0.758,0.7,0.01513,1.03
5.052,0.755,0.772,0.01508,1.03
5.029,0.752,0.843,0.01476,1.03
5.008,0.749,0.908,0.01148,1.03
5.121,0.72,0.635,0.01492,1.03
5.142,0.723,0.57,0.01164,1.03
5.097,0.716,0.706,0.0151,1.03
5.074,0.713,0.777,0.01505,1.03
5.05,0.71,0.849,0.01479,1.03
5.029,0.707,0.913,0.01148,1.03
5.143,0.677,0.64,0.0149,1.03
5.165,0.68,0.576,0.01163,1.03
5.119,0.674,0.712,0.01508,1.03
5.095,0.671,0.782,0.01504,1.03
5.071,0.668,0.854,0.01477,1.03
5.049,0.665,0.918,0.01147,1.03
5.164,0.634,0.646,0.01489,1.03
5.186,0.637,0.582,0.01164,1.03
5.14,0.631,0.716,0.01512,1.03
5.115,0.628,0.788,0.01508,1.03
5.09,0.625,0.859,0.01476,1.03
5.068,0.622,0.922,0.01148,1.03
5.186,0.591,0.651,0.01493,1.03
5.209,0.593,0.588,0.01165,1.03
5.161,0.588,0.722,0.01511,1.03
5.136,0.585,0.792,0.01506,1.03
5.11,0.582,0.863,0.0148,1.03
5.087,0.58,0.927,0.01148,1.03
5.206,0.547,0.656,0.01491,1.03
5.23,0.55,0.593,0.01163,1.03
5.18,0.544,0.727,0.01509,1.03
5.155,0.542,0.797,0.01504,1.03
5.128,0.539,0.868,0.01478,1.03
5.105,0.537,0.931,0.01147,1.03
5.226,0.503,0.661,0.0149,1.03
5.25,0.505,0.597,0.01163,1.03
5.199,0.501,0.732,0.01511,1.03
5.172,0.498,0.802,0.01504,1.03
5.146,0.495,0.872,0.01475,1.03
5.122,0.493,0.935,0.01147,1.03
5.245,0.459,0.665,0.01491,1.03
5.269,0.461,0.602,0.01164,1.03
5.217,0.456,0.736,0.01512,1.03
5.19,0.454,0.806,0.01503,1.03
5.163,0.452,0.875,0.01476,1.03
5.139,0.45,0.939,0.01152,1.03
5.263,0.414,0.669,0.01492,1.03
5.288,0.416,0.607,0.01164,1.03
5.235,0.412,0.74,0.0151,1.03
5.208,0.41,0.809,0.01506,1.03
5.18,0.408,0.879,0.01479,1.03
5.155,0.406,0.942,0.01148,1.03
5.281,0.369,0.674,0.01493,1.03
5.306,0.371,0.611,0.01165,1.03
5.252,0.367,0.744,0.01514,1.03
5.224,0.365,0.813,0.01506,1.03
5.196,0.363,0.883,0.01477,1.03
5.17,0.362,0.945,0.01149,1.03
5.299,0.324,0.678,0.01494,1.03
5.325,0.326,0.615,0.01166,1.03
5.269,0.322,0.748,0.01512,1.03
5.241,0.321,0.816,0.01507,1.03
5.211,0.319,0.886,0.01481,1.03
5.185,0.317,0.948,0.01149,1.03
5.316,0.279,0.681,0.01493,1.03
5.342,0.28,0.619,0.01168,1.03
5.286,0.277,0.75,0.01514,1.03
5.257,0.275,0.819,0.01509,1.03
5.227,0.274,0.888,0.01482,1.03
5.2,0.273,0.951,0.01155,1.03
5.333,0.233,0.685,0.01495,1.03
5.36,0.234,0.623,0.01169,1.03
5.303,0.232,0.754,0.01516,1.03
5.273,0.23,0.823,0.01511,1.03
5.242,0.229,0.891,0.01484,1.03
5.215,0.228,0.954,0.01156,1.03
5.35,0.187,0.689,0.01493,1.03
5.377,0.188,0.627,0.01167,1.03
5.319,0.186,0.757,0.01514,1.03
5.288,0.185,0.826,0.0151,1.03
5.257,0.184,0.894,0.01483,1.03
5.229,0.183,0.957,0.01156,1.03
4.537,1.539,0.417,0.00698,1.03
5.364,0.14,0.692,0.01186,1.03
5.393,0.141,0.63,0.00926,1.03
5.333,0.14,0.761,0.01203,1.03
5.302,0.139,0.829,0.01198,1.03
5.27,0.138,0.897,0.01175,1.03
5.242,0.137,0.959,0.00914,1.03
5.302,0.162,0.942,0.0054,1.03
5.316,0.162,0.944,0.0054,1.03
5.669,0.049,0.984,0.01488,1.03
5.6,0.049,0.974,0.01482,1.03
5.532,0.048,0.965,0.01475,1.03
5.463,0.048,0.956,0.01469,1.03
5.394,0.047,0.947,0.01462,1.03
5.388,0.094,0.949,0.01322,1.03
5.457,0.095,0.959,0.01493,1.03
5.526,0.096,0.968,0.01477,1.03
5.595,0.098,0.978,0.01542,1.03
5.664,0.099,0.988,0.01491,1.03
5.674,0,0.979,0.0149,1.03
5.605,0,0.971,0.01484,1.03
5.536,0,0.962,0.01477,1.03
5.467,0,0.954,0.01471,1.03
5.398,0,0.945,0.01464,1.03
5.679,-0.05,0.975,0.01497,1.03
5.609,-0.049,0.967,0.0149,1.03
5.539,-0.048,0.959,0.01483,1.03
5.469,-0.048,0.951,0.01477,1.03
5.399,-0.047,0.943,0.0147,1.03
5.689,-0.149,0.965,0.0151,1.03
5.617,-0.147,0.958,0.01503,1.03
5.546,-0.145,0.951,0.01496,1.03
5.474,-0.143,0.944,0.01489,1.03
5.403,-0.141,0.937,0.01482,1.03
5.401,-0.094,0.94,0.01478,1.03
5.472,-0.096,0.948,0.01485,1.03
5.543,-0.097,0.955,0.01492,1.03
5.614,-0.098,0.963,0.01498,1.03
5.685,-0.099,0.971,0.01505,1.03
5.704,-0.199,0.96,0.01509,1.03
5.633,-0.197,0.954,0.01502,1.03
5.562,-0.194,0.947,0.01495,1.03
5.491,-0.192,0.941,0.01488,1.03
5.419,-0.189,0.934,0.01481,1.03
5.711,-0.249,0.954,0.01512,1.03
5.639,-0.246,0.948,0.01505,1.03
5.568,-0.243,0.942,0.01498,1.03
5.497,-0.24,0.936,0.0149,1.03
5.425,-0.237,0.93,0.01483,1.03
5.718,-0.3,0.946,0.01515,1.03
5.646,-0.296,0.941,0.01508,1.03
5.575,-0.292,0.936,0.015,1.03
5.503,-0.288,0.931,0.01493,1.03
5.432,-0.285,0.925,0.01486,1.03
5.725,-0.35,0.938,0.01517,1.03
5.653,-0.346,0.933,0.0151,1.03
5.582,-0.341,0.929,0.01503,1.03
5.51,-0.337,0.924,0.01495,1.03
5.438,-0.333,0.92,0.01488,1.03
5.732,-0.401,0.929,0.01519,1.03
5.661,-0.396,0.925,0.01512,1.03
5.589,-0.391,0.921,0.01505,1.03
5.517,-0.386,0.917,0.01498,1.03
5.445,-0.381,0.913,0.0149,1.03
5.74,-0.452,0.92,0.01522,1.03
5.668,-0.446,0.917,0.01514,1.03
5.596,-0.44,0.913,0.01507,1.03
5.525,-0.435,0.91,0.015,1.03
5.453,-0.429,0.907,0.01492,1.03
5.748,-0.503,0.911,0.01515,1.03
5.677,-0.497,0.908,0.01509,1.03
5.606,-0.49,0.905,0.01503,1.03
5.535,-0.484,0.903,0.01496,1.03
5.735,-0.552,0.904,0.01472,1.03
5.67,-0.546,0.901,0.01466,1.03
5.605,-0.54,0.899,0.01461,1.03
5.54,-0.533,0.896,0.01455,1.03
5.475,-0.527,0.893,0.01449,1.03
5.739,-0.603,0.895,0.01475,1.03
5.674,-0.596,0.893,0.0147,1.03
5.609,-0.589,0.89,0.01464,1.03
5.543,-0.583,0.888,0.01459,1.03
5.478,-0.576,0.885,0.01452,1.03
5.751,-0.655,0.887,0.01428,1.03
5.692,-0.649,0.885,0.01422,1.03
5.633,-0.642,0.882,0.01417,1.03
5.499,-0.627,0.878,0.0152,1.03
5.752,-0.706,0.878,0.01471,1.03
5.688,-0.698,0.876,0.01465,1.03
5.624,-0.69,0.873,0.0146,1.03
5.559,-0.683,0.871,0.01454,1.03
5.495,-0.675,0.869,0.01448,1.03
5.758,-0.758,0.869,0.01472,1.03
5.694,-0.75,0.867,0.01466,1.03
5.63,-0.741,0.865,0.0146,1.03
5.566,-0.733,0.863,0.01455,1.03
5.502,-0.724,0.861,0.01449,1.03
5.753,-0.86,0.85,0.01402,1.03
5.697,-0.851,0.849,0.01397,1.03
5.642,-0.843,0.848,0.01392,1.03
5.587,-0.835,0.846,0.01387,1.03
5.532,-0.827,0.845,0.01382,1.03
5.508,-0.774,0.853,0.01451,1.03
5.572,-0.783,0.855,0.01457,1.03
5.636,-0.792,0.856,0.01462,1.03
5.7,-0.801,0.858,0.01467,1.03
5.764,-0.81,0.86,0.01473,1.03
5.76,-0.912,0.84,0.01404,1.03
5.705,-0.904,0.839,0.014,1.03
5.649,-0.895,0.838,0.01395,1.03
5.594,-0.886,0.837,0.0139,1.03
5.539,-0.877,0.836,0.01386,1.03
5.768,-1.017,0.819,0.01403,1.03
5.714,-1.008,0.818,0.01398,1.03
5.659,-0.998,0.817,0.01394,1.03
5.605,-0.988,0.816,0.01389,1.03
5.551,-0.979,0.816,0.01384,1.03
5.546,-0.928,0.826,0.01388,1.03
5.601,-0.937,0.827,0.01393,1.03
5.656,-0.946,0.828,0.01397,1.03
5.711,-0.956,0.829,0.01402,1.03
5.766,-0.965,0.83,0.01406,1.03
5.776,-1.123,0.795,0.01398,1.03
5.723,-1.112,0.795,0.01394,1.03
5.67,-1.102,0.795,0.0139,1.03
5.616,-1.092,0.794,0.01385,1.03
5.563,-1.081,0.794,0.01381,1.03
5.557,-1.03,0.805,0.01384,1.03
5.611,-1.04,0.806,0.01388,1.03
5.665,-1.05,0.806,0.01393,1.03
5.719,-1.06,0.807,0.01397,1.03
5.773,-1.07,0.807,0.01402,1.03
5.781,-1.176,0.783,0.01394,1.03
5.728,-1.165,0.783,0.01388,1.03
5.676,-1.155,0.783,0.01383,1.03
5.624,-1.144,0.782,0.01378,1.03
5.571,-1.133,0.782,0.01374,1.03
5.557,-1.181,0.771,0.01118,1.03
5.553,-2.891,0.455,0.00926,1.03
5.576,-2.841,0.462,0.01094,1.03
5.592,-2.788,0.472,0.01097,1.03
5.602,-2.732,0.486,0.01045,1.03
5.62,-2.681,0.501,0.01101,1.03
5.387,-2.804,0.455,0.0108,1.03
5.397,-2.75,0.462,0.01083,1.03
5.635,-2.628,0.515,0.011,1.03
5.412,-2.699,0.472,0.01086,1.03
5.647,-2.574,0.53,0.01099,1.03
5.425,-2.646,0.486,0.01089,1.03
5.661,-2.52,0.544,0.01097,1.03
5.44,-2.595,0.501,0.0109,1.03
5.674,-2.467,0.557,0.01095,1.03
5.453,-2.543,0.515,0.01089,1.03
5.685,-2.413,0.569,0.01093,1.03
5.695,-2.359,0.581,0.01091,1.03
5.465,-2.49,0.53,0.01088,1.03
5.478,-2.439,0.544,0.01086,1.03
5.705,-2.305,0.591,0.0109,1.03
5.49,-2.387,0.557,0.01084,1.03
5.715,-2.251,0.601,0.01088,1.03
5.5,-2.335,0.569,0.01082,1.03
5.724,-2.197,0.61,0.01087,1.03
5.51,-2.282,0.581,0.0108,1.03
5.73,-2.143,0.619,0.01087,1.03
5.519,-2.23,0.591,0.01078,1.03
5.748,-2.092,0.628,0.01086,1.03
5.528,-2.178,0.601,0.01077,1.03
5.756,-2.038,0.637,0.01086,1.03
5.537,-2.125,0.61,0.01075,1.03
5.763,-1.984,0.646,0.01085,1.03
5.543,-2.072,0.619,0.01075,1.03
5.768,-1.93,0.655,0.01085,1.03
5.55,-2.02,0.628,0.01074,1.03
5.775,-1.876,0.665,0.01084,1.03
5.567,-1.971,0.637,0.01074,1.03
5.781,-1.823,0.674,0.01083,1.03
5.784,-1.768,0.683,0.01082,1.03
5.578,-1.866,0.655,0.01073,1.03
5.79,-1.715,0.692,0.01081,1.03
5.584,-1.814,0.665,0.01073,1.03
5.792,-1.661,0.701,0.01081,1.03
5.59,-1.762,0.674,0.01072,1.03
5.795,-1.607,0.709,0.01081,1.03
5.593,-1.71,0.683,0.01071,1.03
5.849,-1.567,0.718,0.01061,1.03
5.597,-1.658,0.692,0.0107,1.03
5.843,-1.511,0.725,0.01061,1.03
5.6,-1.606,0.701,0.01069,1.03
5.836,-1.455,0.733,0.0106,1.03
5.602,-1.553,0.709,0.01068,1.03
5.829,-1.399,0.74,0.01059,1.03
5.585,-1.496,0.718,0.01048,1.03
5.821,-1.344,0.747,0.01058,1.03
5.578,-1.443,0.725,0.01046,1.03
5.833,-1.293,0.754,0.01065,1.03
5.571,-1.389,0.733,0.01044,1.03
5.564,-1.336,0.74,0.01043,1.03
5.556,-1.283,0.747,0.01042,1.03
5.566,-1.234,0.754,0.01049,1.03
5.449,0.741,1.012,0.01046,1.03
5.4,0.735,1.004,0.01042,1.03
5.351,0.728,0.997,0.01042,1.03
5.302,0.722,0.989,0.01037,1.03
5.56,0.17,0.98,0.01054,1.03
5.511,0.168,0.972,0.01048,1.03
5.461,0.167,0.965,0.01045,1.03
5.498,0.748,1.02,0.0105,1.03
5.699,0.374,1.02,0.01062,1.03
5.65,0.37,1.012,0.01056,1.03
5.601,0.367,1.005,0.01055,1.03
5.551,0.364,0.997,0.01052,1.03
5.502,0.361,0.99,0.01047,1.03
5.547,0.755,1.028,0.01054,1.03
5.253,0.715,0.981,0.01033,1.03
5.204,0.708,0.973,0.01031,1.03
5.155,0.702,0.965,0.01054,1.03
5.316,0.162,0.943,0.00806,1.03
5.453,0.357,0.983,0.01047,1.03
5.412,0.165,0.958,0.01042,1.03
4.628,1.526,0.91,0.00835,1.03
4.615,1.522,0.907,0.00517,1.03
4.669,1.539,0.917,0.00988,1.03
4.715,1.555,0.926,0.01014,1.03
4.762,1.57,0.935,0.01017,1.03
4.809,1.586,0.943,0.01021,1.03
4.856,1.601,0.952,0.01024,1.03
4.902,1.617,0.961,0.01027,1.03
4.949,1.632,0.969,0.01031,1.03
4.996,1.647,0.978,0.01034,1.03
5.043,1.663,0.986,0.01037,1.03
5.099,0.694,0.956,0.00918,1.03
5.085,0.692,0.954,0.00533,1.03
5.23,0.389,0.954,0.00917,1.03
5.216,0.388,0.951,0.00543,1.03
5.403,0.354,0.975,0.01044,1.03
5.354,0.351,0.968,0.0104,1.03
5.248,0.344,0.952,0.00921,1.03
5.234,0.343,0.95,0.00536,1.03
5.304,0.348,0.96,0.0106,1.03
5.285,0.393,0.962,0.01054,1.03
5.335,0.396,0.969,0.01038,1.03
5.384,0.4,0.977,0.01041,1.03
5.433,0.404,0.984,0.01046,1.03
5.483,0.407,0.992,0.01046,1.03
5.531,0.411,0.999,0.0105,1.03
5.581,0.415,1.006,0.01055,1.03
5.63,0.418,1.014,0.01054,1.03
5.679,0.422,1.021,0.01061,1.03
5.61,0.171,0.987,0.01058,1.03
5.66,0.173,0.995,0.01058,1.03
5.709,0.174,1.002,0.01061,1.03
5.759,0.176,1.01,0.01064,1.03
5.808,0.177,1.017,0.01047,1.03
5.793,0.38,1.034,0.00815,1.03
5.773,0.429,1.035,0.00814,1.03
5.64,0.768,1.043,0.00812,1.03
5.15,1.698,1.006,0.00889,1.03
5.11,1.742,1.013,0.00859,1.03
5.019,1.703,0.994,0.01045,1.03
4.972,1.688,0.985,0.01042,1.03
4.926,1.672,0.977,0.01039,1.03
4.879,1.656,0.968,0.01036,1.03
4.693,1.593,0.933,0.01023,1.03
4.601,1.562,0.916,0.00877,1.03
4.588,1.557,0.914,0.00528,1.03
5.363,-2.852,0.453,0.00856,1.03
5.852,0.179,1.024,0.00817,1.03
5.535,-2.943,0.45,0.00868,1.03
5.337,0.115,0.943,0.00868,1.03
5.38,0.116,0.949,0.00986,1.03
5.42,0.12,0.956,0.00884,1.03
5.324,-0.139,-0.943,0.00892,1.03
5.31,-0.139,-0.941,0.00617,1.03
5.294,-0.185,-0.942,0.00619,1.03
5.308,-0.185,-0.945,0.01003,1.03
5.733,-0.1,-0.998,0.01188,1.03
5.738,-0.05,-0.993,0.01186,1.03
5.325,-0.046,-0.938,0.01155,1.03
5.319,-0.093,-0.939,0.01116,1.03
5.743,-0,-0.988,0.01188,1.03
5.328,-0,-0.936,0.01157,1.03
5.749,0.05,-0.984,0.01193,1.03
5.329,0.047,-0.935,0.01162,1.03
5.756,0.1,-0.978,0.012,1.03
5.76,0.151,-0.972,0.01204,1.03
5.331,0.14,-0.93,0.01171,1.03
5.329,0.093,-0.932,0.01168,1.03
5.775,0.202,-0.967,0.01203,1.03
5.348,0.187,-0.928,0.01169,1.03
5.782,0.252,-0.96,0.01206,1.03
5.354,0.234,-0.924,0.01172,1.03
5.789,0.303,-0.951,0.01208,1.03
5.36,0.281,-0.92,0.01173,1.03
5.796,0.355,-0.942,0.0121,1.03
5.367,0.328,-0.915,0.01175,1.03
5.804,0.406,-0.933,0.01212,1.03
5.374,0.376,-0.909,0.01177,1.03
5.812,0.457,-0.923,0.01213,1.03
5.381,0.424,-0.903,0.01179,1.03
5.819,0.509,-0.913,0.01208,1.03
5.463,0.478,-0.9,0.01503,1.03
5.388,0.471,-0.897,0.01198,1.03
5.801,0.559,-0.906,0.01173,1.03
5.409,0.521,-0.891,0.01145,1.03
5.804,0.61,-0.898,0.01175,1.03
5.413,0.569,-0.883,0.01148,1.03
5.81,0.662,-0.889,0.01138,1.03
5.574,0.635,-0.88,0.01471,1.03
5.425,0.618,-0.875,0.01201,1.03
5.816,0.714,-0.88,0.01172,1.03
5.431,0.667,-0.867,0.01144,1.03
5.823,0.767,-0.87,0.01173,1.03
5.437,0.716,-0.859,0.01145,1.03
5.829,0.819,-0.862,0.01173,1.03
5.808,0.868,-0.851,0.01117,1.03
5.477,0.819,-0.844,0.01093,1.03
5.443,0.765,-0.851,0.01148,1.03
5.815,0.921,-0.841,0.01118,1.03
5.484,0.869,-0.835,0.01096,1.03
5.821,0.974,-0.83,0.0112,1.03
5.823,1.027,-0.819,0.01117,1.03
5.496,0.969,-0.815,0.01095,1.03
5.491,0.919,-0.825,0.01098,1.03
5.827,1.08,-0.808,0.01116,1.03
5.829,1.133,-0.796,0.01113,1.03
5.51,1.071,-0.793,0.01092,1.03
5.503,1.02,-0.805,0.01095,1.03
5.833,1.187,-0.783,0.01109,1.03
5.519,1.123,-0.782,0.01087,1.03
5.839,1.241,-0.771,0.01037,1.03
5.801,1.233,-0.771,0.01431,1.03
5.728,1.218,-0.771,0.01565,1.03
5.654,1.202,-0.771,0.0156,1.03
5.58,1.186,-0.771,0.01349,1.03
5.525,1.174,-0.772,0.00932,1.03
5.598,2.852,-0.462,0.00869,1.03
5.566,2.898,-0.455,0.00736,1.03
5.539,2.884,-0.455,0.01194,1.03
5.554,2.83,-0.462,0.01253,1.03
5.495,2.86,-0.455,0.01378,1.03
5.509,2.807,-0.462,0.01381,1.03
5.614,2.799,-0.472,0.00872,1.03
5.57,2.777,-0.472,0.01257,1.03
5.45,2.837,-0.455,0.01374,1.03
5.464,2.784,-0.462,0.01377,1.03
5.525,2.755,-0.472,0.01385,1.03
5.621,2.742,-0.486,0.00831,1.03
5.583,2.723,-0.486,0.0124,1.03
5.405,2.814,-0.455,0.0122,1.03
5.419,2.761,-0.462,0.01243,1.03
5.479,2.732,-0.472,0.01381,1.03
5.538,2.701,-0.486,0.01389,1.03
5.643,2.692,-0.501,0.00875,1.03
5.598,2.67,-0.501,0.01261,1.03
5.361,2.791,-0.455,0.00896,1.03
5.375,2.739,-0.462,0.00858,1.03
5.435,2.71,-0.472,0.01247,1.03
5.493,2.679,-0.486,0.01385,1.03
5.553,2.649,-0.501,0.01389,1.03
5.657,2.638,-0.515,0.00874,1.03
5.612,2.617,-0.515,0.0126,1.03
5.39,2.687,-0.472,0.00861,1.03
5.448,2.657,-0.486,0.01251,1.03
5.507,2.627,-0.501,0.01385,1.03
5.567,2.596,-0.515,0.01388,1.03
5.67,2.584,-0.53,0.00873,1.03
5.625,2.563,-0.53,0.01259,1.03
5.403,2.635,-0.486,0.00863,1.03
5.462,2.605,-0.501,0.01251,1.03
